product_id,product_name,Manufacturer,Product_group_name,Product_group_code,Товарная группа 2,model_name,current_stock
1,Самоходный опрыскиватель John Deere R4038,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-R4038,1
2,Самоходный опрыскиватель John Deere R4023,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-R4023,1
3,Самоходный опрыскиватель John Deere 4630,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-4630,2
4,Самоходный опрыскиватель John Deere 4730,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-4730,2
5,Самоходный опрыскиватель John Deere M4030,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-M4030,2
6,Самоходный опрыскиватель John Deere M4040,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-M4040,0
7,Самоходный опрыскиватель John Deere R4140i,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-R4140i,0
8,Самоходный опрыскиватель John Deere R4150i,John Deere,Опрыскиватели,SPR,Самоходный опрыскиватель,SPR-R4150i,3
9,Прицепные опрыскиватели John Deere M724,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M724,2
10,Прицепные опрыскиватели John Deere M732,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M732,0
11,Прицепные опрыскиватели John Deere M740,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M740,3
12,Прицепные опрыскиватели John Deere M944,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M944,0
13,Прицепные опрыскиватели John Deere M952,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M952,2
14,Прицепные опрыскиватели John Deere M962,John Deere,Опрыскиватели,SPR,Прицепные опрыскиватели,SPR-M962,2
15,Пресс-подборщик John Deere 560M,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-560M,2
16,Пресс-подборщик John Deere V451G,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-V451G,3
17,Пресс-подборщик John Deere V451M,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-V451M,3
18,Пресс-подборщик John Deere V461M,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-V461M,1
19,Пресс-подборщик John Deere F440E,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-F440E,3
20,Пресс-подборщик John Deere F441M,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-F441M,0
21,Пресс-подборщик John Deere F450E,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-F450E,2
22,Пресс-подборщик John Deere L624,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-L624,1
23,Пресс-подборщик John Deere L633,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-L633,3
24,Пресс-подборщик John Deere L634,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-L634,2
25,Пресс-подборщик John Deere S160,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-S160,1
26,Пресс-подборщик John Deere S180,John Deere,Прицепное оборудование,TL,Пресс-подборщик,TL-S180,1
27,Косилки-плющилки John Deere 1365,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-1365,0
28,Косилки-плющилки John Deere 630,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-630,1
29,Косилки-плющилки John Deere 635,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-635,0
30,Косилки-плющилки John Deere 830,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-830,2
31,Косилки-плющилки John Deere 835,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-835,1
32,Косилки-плющилки John Deere 956,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-956,2
33,Косилки-плющилки John Deere R870R,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-R870R,1
34,Косилки-плющилки John Deere R950R,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-R950R,3
35,Косилки-плющилки John Deere R990R,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-R990R,1
36,Косилки-плющилки John Deere F310R,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-F310R,2
37,Косилки-плющилки John Deere F350R,John Deere,Прицепное оборудование,TL,Косилки-плющилки,TL-F350R,1
38,Фронтальные навесные погрузчики John Deere H480,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-H480,0
39,Фронтальные навесные погрузчики John Deere 623R,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-623R,2
40,Фронтальные навесные погрузчики John Deere 643R,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-643R,0
41,Фронтальные навесные погрузчики John Deere 663R,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-663R,2
42,Фронтальные навесные погрузчики John Deere 562,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-562,1
43,Фронтальные навесные погрузчики John Deere 563,John Deere,Прицепное оборудование,TL,Фронтальные навесные погрузчики,TL-563,0
44,Пневматическая сеялка John Deere 730LL,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-730LL,0
45,Пневматическая сеялка John Deere 1830,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-1830,0
46,Пневматическая сеялка John Deere P500,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-P500,1
47,Пневматическая сеялка John Deere 1890,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-1890,0
48,Пневматическая сеялка John Deere N500F ,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-N500F ,2
49,Пневматическая сеялка John Deere 1910,John Deere,Прицепное оборудование,TL,Пневматическая сеялка,TL-1910,0
50,Зерновые сеялки John Deere 455,John Deere,Прицепное оборудование,TL,Зерновые сеялки,TL-455,3
51,Зерновые сеялки John Deere 1590,John Deere,Прицепное оборудование,TL,Зерновые сеялки,TL-1590,2
52,Сеялки точного высева John Deere 1705,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1705,3
53,Сеялки точного высева John Deere 1715,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1715,1
54,Сеялки точного высева John Deere 1745,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1745,0
55,Сеялки точного высева John Deere 1755,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1755,1
56,Сеялки точного высева John Deere 1775,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1775,0
57,Сеялки точного высева John Deere 1775NT,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1775NT,2
58,Сеялки точного высева John Deere 1795,John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-1795,0
59,Сеялки точного высева John Deere DB37 (междурядье 45/70),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB37 (междурядье 45/70),1
60,Сеялки точного высева John Deere DB37 (междурядье 70),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB37 (междурядье 70),0
61,Сеялки точного высева John Deere DB55 (междурядье 70),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB55 (междурядье 70),1
62,Сеялки точного высева John Deere DB74 (междурядье 70),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB74 (междурядье 70),3
63,Сеялки точного высева John Deere DB83 (междурядье 70 см),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB83 (междурядье 70 см),2
64,Сеялки точного высева John Deere DB55 (междурядье 45/70),John Deere,Прицепное оборудование,TL,Сеялки точного высева,TL-DB55 (междурядье 45/70),1
65,Почвообрабатывающая техника John Deere 2100,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2100,2
66,Почвообрабатывающая техника John Deere 913,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-913,1
67,Почвообрабатывающая техника John Deere 915,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-915,3
68,Почвообрабатывающая техника John Deere 2430,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2430,0
69,Почвообрабатывающая техника John Deere 2635,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2635,3
70,Почвообрабатывающая техника John Deere 2720,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2720,0
71,Почвообрабатывающая техника John Deere 2730,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2730,2
72,Почвообрабатывающая техника John Deere 2210,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2210,1
73,Почвообрабатывающая техника John Deere 2230LL,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2230LL,1
74,Почвообрабатывающая техника John Deere 2230FH,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2230FH,2
75,Почвообрабатывающая техника John Deere 2330,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2330,1
76,Почвообрабатывающая техника John Deere 200,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-200,2
77,Почвообрабатывающая техника John Deere 2633,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2633,1
78,Почвообрабатывающая техника John Deere 2633VT,John Deere,Прицепное оборудование,TL,Почвообрабатывающая техника,TL-2633VT,0
79,Разбрасыватель удобрений John Deere DN218,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN218,2
80,Разбрасыватель удобрений John Deere DN224,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN224,0
81,Разбрасыватель удобрений John Deere DN236,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN236,1
82,Разбрасыватель удобрений John Deere DN350,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN350,3
83,Разбрасыватель удобрений John Deere DN456,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN456,3
84,Разбрасыватель удобрений John Deere DN485,John Deere,Прицепное оборудование,TL,Разбрасыватель удобрений,TL-DN485,2
85,Самоходная косилка John Deere W150,John Deere,Прицепное оборудование,TL,Самоходная косилка,TL-W150,1
86,Самоходная косилка John Deere W235,John Deere,Прицепное оборудование,TL,Самоходная косилка,TL-W235,3
87,Самоходная косилка John Deere W260,John Deere,Прицепное оборудование,TL,Самоходная косилка,TL-W260,3
88,ГУСЕНИЧНЫЙ МИНИ-ПОГРУЗЧИК JCB 300T,JCB,Тракторы,TR,ГУСЕНИЧНЫЙ МИНИ-ПОГРУЗЧИК,TR-300T,2
89,Трактор JCB Fastrac 8290,JCB,Тракторы,TR,Трактор,TR-Fastrac 8290,2
90,Трактор JCB Fastrac 8330,JCB,Тракторы,TR,Трактор,TR-Fastrac 8330,3
91,погрузчик JCB JCB 155,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 155,1
92,погрузчик JCB JCB 541-70,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 541-70,1
93,погрузчик JCB JCB 535-95,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 535-95,1
94,погрузчик JCB JCB 526-56 AGRI,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 526-56 AGRI,2
95,погрузчик JCB JCB 527-58 AGRI,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 527-58 AGRI,2
96,погрузчик JCB JCB 536-60 Agri,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 536-60 Agri,1
97,погрузчик JCB JCB 560-80 AGRI,JCB,Погрузчики,LDR,погрузчик,LDR-JCB 560-80 AGRI,2
98,Борона KUHN TDH 8210-19,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-19,3
99,Борона KUHN TDH 8210-22,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-22,0
100,Борона KUHN TDH 8210-25,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-25,2
101,Борона KUHN TDH 8210-28,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-28,1
102,Борона KUHN TDH 8210-31,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-31,3
103,Борона KUHN TDH 8210-34,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-34,3
104,Борона KUHN TDH 8210-36Q,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-36Q,1
105,Борона KUHN TDH 8210-36Q,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-36Q,0
106,Борона KUHN TDH 8210-38Q,KUHN,Прицепное оборудование,TL,Борона,TL-TDH 8210-38Q,1
107,Культиватор KUHN 	DMR 4855-11,KUHN,Прицепное оборудование,TL,Культиватор,TL-	DMR 4855-11,3
108,Культиватор KUHN 	DMR 4855-13,KUHN,Прицепное оборудование,TL,Культиватор,TL-	DMR 4855-13,1
109,Культиватор KUHN DMR 4855-7,KUHN,Прицепное оборудование,TL,Культиватор,TL-DMR 4855-7,2
110,Культиватор KUHN DMR 4855-9,KUHN,Прицепное оборудование,TL,Культиватор,TL-DMR 4855-9,0
111,Культиватор KUHN 	PERFORMER 4000,KUHN,Прицепное оборудование,TL,Культиватор,TL-	PERFORMER 4000,0
112,Культиватор KUHN PERFORMER 5000,KUHN,Прицепное оборудование,TL,Культиватор,TL-PERFORMER 5000,0
113,Культиватор KUHN PERFORMER 6000,KUHN,Прицепное оборудование,TL,Культиватор,TL-PERFORMER 6000,1
114,Культиватор KUHN PERFORMER 7000,KUHN,Прицепное оборудование,TL,Культиватор,TL-PERFORMER 7000,1
115,Рыхлитель KUHN RPR 4830-630,KUHN,Прицепное оборудование,TL,Рыхлитель,TL-RPR 4830-630,2
116,Рыхлитель KUHN RPR 4830-930,KUHN,Прицепное оборудование,TL,Рыхлитель,TL-RPR 4830-930,2
117,Опрыскиватель KUHN 	STRONGER 3030,KUHN,Опрыскиватели,SPR,Опрыскиватель,SPR-	STRONGER 3030,3
118,Опрыскиватель KUHN LEXIS 2400-3000 L,KUHN,Опрыскиватели,SPR,Опрыскиватель,SPR-LEXIS 2400-3000 L,2
119,Опрыскиватель KUHN 	METRIS 3202-4102,KUHN,Опрыскиватели,SPR,Опрыскиватель,SPR-	METRIS 3202-4102,0
120,Опрыскиватель KUHN 	OCEANIS 4500-5600,KUHN,Опрыскиватели,SPR,Опрыскиватель,SPR-	OCEANIS 4500-5600,2
